Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/universalfallback.jl:856; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
   ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/universalfallback.jl:814; constraints
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/model.jl:310; supports_constraint
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:365; supports_constraint
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:365; supports_constraint
  1╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:0; constraints
   ╎    ╎    ╎    ╎  1    @GadgetSearch/src/graphsearch.jl:483; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   1    @JuMP/src/macros/@objective.jl:66; macro expansion
   ╎    ╎    ╎    ╎    1    @JuMP/src/macros.jl:257; macro expansion
   ╎    ╎    ╎    ╎     1    @MutableArithmetics/src/rewrite.jl:340; macro expansion
  1╎    ╎    ╎    ╎    ╎ 1    @MutableArithmetics/src/rewrite_generic.jl:307; macro expansion
   ╎    ╎    ╎    ╎  191  @GadgetSearch/src/graphsearch.jl:484; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   191  @JuMP/src/optimizer_interface.jl:546; optimize!
   ╎    ╎    ╎    ╎    191  @JuMP/src/optimizer_interface.jl:595; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
   ╎    ╎    ╎    ╎     181  @MathOptInterface/src/Utilities/cachingoptimizer.jl:321; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
   ╎    ╎    ╎    ╎    ╎ 37   @MathOptInterface/src/MathOptInterface.jl:121; optimize!
   ╎    ╎    ╎    ╎    ╎  37   @MathOptInterface/src/Bridges/bridge_optimizer.jl:442; copy_to
   ╎    ╎    ╎    ╎    ╎   15   @MathOptInterface/src/Utilities/copy.jl:385; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
   ╎    ╎    ╎    ╎    ╎    15   @MathOptInterface/src/Bridges/bridge_optimizer.jl:378; empty!(b::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer})
   ╎    ╎    ╎    ╎    ╎     5    @HiGHS/src/MOI_wrapper.jl:359; empty!(model::HiGHS.Optimizer)
  5╎    ╎    ╎    ╎    ╎    ╎ 5    @HiGHS/src/gen/libhighs.jl:141; Highs_destroy
   ╎    ╎    ╎    ╎    ╎     10   @HiGHS/src/MOI_wrapper.jl:361; empty!(model::HiGHS.Optimizer)
 10╎    ╎    ╎    ╎    ╎    ╎ 10   @HiGHS/src/gen/libhighs.jl:127; Highs_create
   ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/copy.jl:386; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
   ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/copy.jl:533; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/copy.jl:359; sorted_variable_sets_by_cost
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/universalfallback.jl:448; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, listattr::MathOptInterface.ListOfConstraintTypesPresent)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/model.jl:373; get
   ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:124; get
   ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:300; broadcastvcat(f::MathOptInterface.Utilities.var"#130#131"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:128; (::MathOptInterface.Utilities.var"#130#131"{MathOptInterface.ListOfConstraintTypesPresent})(constrs::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:124; get(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunctio…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:300; broadcastvcat(f::MathOptInterface.Utilities.var"#130#131"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOpt…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:128; #130
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/vector_of_constraints.jl:147; get(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, ::MathOptInterface.ListOfConstraintTypesPresent)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:607; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:615; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:591; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Utilities/copy.jl:393; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
   ╎    ╎    ╎    ╎    ╎    21   @MathOptInterface/src/Utilities/copy.jl:251; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
   ╎    ╎    ╎    ╎    ╎     21   @MathOptInterface/src/Bridges/bridge_optimizer.jl:426; pass_nonvariable_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, idxmap::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
   ╎    ╎    ╎    ╎    ╎    ╎ 21   @MathOptInterface/src/Utilities/copy.jl:229; pass_nonvariable_constraints
   ╎    ╎    ╎    ╎    ╎    ╎  21   @MathOptInterface/src/Utilities/copy.jl:203; pass_nonvariable_constraints_fallback(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
   ╎    ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Utilities/copy.jl:192; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}})
   ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/copy.jl:178; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.Scala…
   ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/universalfallback.jl:877; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/model.jl:402; get
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:78; get(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎    ╎    3    @MathOptInterface/src/Utilities/copy.jl:179; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.Scala…
   ╎    ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Utilities/universalfallback.jl:877; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, attr::MathOptInterface.ConstraintSet, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Utilities/model.jl:402; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @MathOptInterface/src/Utilities/struct_of_constraints.jl:83; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @MathOptInterface/src/Utilities/struct_of_constraints.jl:83; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:72; constraints(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAff…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:365; supports_constraint
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:324; constraints
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/vector_of_constraints.jl:114; get
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/indextypes.jl:113; throw_if_not_valid(model::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/vector_of_constraints.jl:115; get
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/CleverDicts.jl:0; getindex(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, typeof(MathOptInterface.Utilities.CleverDicts.key_to_index), typeof(MathOptInterface.Utilities.CleverDicts.index_to_key)}, key::…
   ╎    ╎    ╎    ╎    ╎    ╎    17   @MathOptInterface/src/Utilities/copy.jl:180; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.Scala…
   ╎    ╎    ╎    ╎    ╎    ╎     14   @HiGHS/src/MOI_wrapper.jl:1647; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
 14╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @HiGHS/src/gen/libhighs.jl:1351; Highs_addRow
   ╎    ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Utilities/functions.jl:241; map_indices
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Utilities/functions.jl:304; map_indices
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/functions.jl:261; map_indices
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:356; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/functions.jl:263; map_indices
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/functions.jl:269; map_indices
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:1127; Fix1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/copy/index_map.jl:64; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/CleverDicts.jl:162; getindex(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.Utilities.CleverDicts.key_to_index), typeof(MathOptInterface.Utilities.CleverDicts.index_to_key)}, key::MathOptInterface.VariableIndex)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/CleverDicts.jl:102; _is_dense
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/functions.jl:144; ScalarAffineFunction
   ╎    ╎    ╎    ╎    ╎ 144  @MathOptInterface/src/MathOptInterface.jl:122; optimize!
   ╎    ╎    ╎    ╎    ╎  144  @MathOptInterface/src/Bridges/bridge_optimizer.jl:367; optimize!
   ╎    ╎    ╎    ╎    ╎   10   @HiGHS/src/MOI_wrapper.jl:2070; optimize!(model::HiGHS.Optimizer)
 10╎    ╎    ╎    ╎    ╎    10   @HiGHS/src/gen/libhighs.jl:320; Highs_run
   ╎    ╎    ╎    ╎    ╎   134  @HiGHS/src/MOI_wrapper.jl:2074; optimize!(model::HiGHS.Optimizer)
   ╎    ╎    ╎    ╎    ╎    132  @HiGHS/src/MOI_wrapper.jl:1945; _store_solution(model::HiGHS.Optimizer, ret::Int32)
132╎    ╎    ╎    ╎    ╎     132  @HiGHS/src/gen/libhighs.jl:929; Highs_getDualRay
   ╎    ╎    ╎    ╎    ╎    2    @HiGHS/src/MOI_wrapper.jl:1949; _store_solution(model::HiGHS.Optimizer, ret::Int32)
   ╎    ╎    ╎    ╎    ╎     1    @HiGHS/src/MOI_wrapper.jl:2006; _compute_farkas_variable_dual(model::HiGHS.Optimizer, dual::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:574; zeros
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:578; zeros
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/baseext.jl:36; Array
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎     1    @HiGHS/src/MOI_wrapper.jl:2011; _compute_farkas_variable_dual(model::HiGHS.Optimizer, dual::Vector{Float64})
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @HiGHS/src/gen/libhighs.jl:1747; Highs_getColsByRange(highs::HiGHS.Optimizer, from_col::Int64, to_col::Int64, num_col::Base.RefValue{Int32}, costs::Ptr{Nothing}, lower::Vector{Float64}, upper::Vector{Float64}, num_nz::Base.RefValue{Int32}, matrix_start::Vector{Int32}, matrix_index::Vector{Int32}, matrix_value::Vector{Float64})
   ╎    ╎    ╎    ╎     10   @MathOptInterface/src/Utilities/cachingoptimizer.jl:326; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
   ╎    ╎    ╎    ╎    ╎ 10   @MathOptInterface/src/Utilities/cachingoptimizer.jl:236; _reverse_index_map(src::MathOptInterface.Utilities.IndexMap)
   ╎    ╎    ╎    ╎    ╎  10   @MathOptInterface/src/Utilities/cachingoptimizer.jl:252; _reverse_dict(dest::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict, src::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
   ╎    ╎    ╎    ╎    ╎   10   @MathOptInterface/src/Utilities/cachingoptimizer.jl:258; _reverse_dict(src::Dict{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎    9    @Base/broadcast.jl:1323; broadcasted
   ╎    ╎    ╎    ╎    ╎     9    @Base/broadcast.jl:707; broadcastable
   ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/array.jl:705; collect
   ╎    ╎    ╎    ╎    ╎    ╎  9    @Base/array.jl:711; _collect
   ╎    ╎    ╎    ╎    ╎    ╎   9    @Base/array.jl:657; _similar_for
   ╎    ╎    ╎    ╎    ╎    ╎    9    @Base/abstractarray.jl:824; similar
   ╎    ╎    ╎    ╎    ╎    ╎     9    @Base/abstractarray.jl:833; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/boot.jl:591; Array
  5╎    ╎    ╎    ╎    ╎    ╎    ╎  9    @Base/boot.jl:579; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @HiGHS/src/gen/libhighs.jl:141; Highs_destroy(highs::HiGHS.Optimizer)
   ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:867; materialize
   ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:892; copy
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:223; similar
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:599; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/broadcast.jl:0; GenericMemory
   ╎    ╎    ╎    ╎  7    @GadgetSearch/src/graphsearch.jl:491; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   7    @JuMP/src/constraints.jl:1802; all_constraints
   ╎    ╎    ╎    ╎    7    @JuMP/src/constraints.jl:1809; all_constraints(model::JuMP.Model; include_variable_in_set_constraints::Bool)
   ╎    ╎    ╎    ╎     2    @Base/array.jl:1314; append!(a::Vector{JuMP.ConstraintRef}, items::Vector{JuMP.ConstraintRef{JuMP.Model, MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, JuMP.ScalarShape}})
   ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:294; copyto!
   ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:308; _copyto_impl!
   ╎    ╎    ╎    ╎    ╎   2    @Base/genericmemory.jl:124; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    2    @Base/genericmemory.jl:144; unsafe_copyto!(dest::Memory{JuMP.ConstraintRef}, doffs::Int64, src::Memory{JuMP.ConstraintRef{JuMP.Model, MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, JuMP.ScalarShape}}, soffs::Int64, n::Int64)
  2╎    ╎    ╎    ╎    ╎     2    @Base/genericmemory.jl:236; setindex!
  2╎    ╎    ╎    ╎     2    @JuMP/src/constraints.jl:1672; all_constraints(model::JuMP.Model, function_type::Type{JuMP.AffExpr}, set_type::Type{MathOptInterface.EqualTo{Float64}})
  1╎    ╎    ╎    ╎     2    @JuMP/src/constraints.jl:1673; all_constraints(model::JuMP.Model, function_type::Type{JuMP.AffExpr}, set_type::Type{MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1251; push!(a::Vector{JuMP.ConstraintRef{JuMP.Model, MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, JuMP.ScalarShape}}, item::JuMP.ConstraintRef{JuMP.Model, MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, JuMP.ScalarShape})
  1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:990; __safe_setindex!
  1╎    ╎    ╎    ╎     1    @JuMP/src/constraints.jl:1674; all_constraints(model::JuMP.Model, function_type::Type{JuMP.AffExpr}, set_type::Type{MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎  42   @GadgetSearch/src/graphsearch.jl:492; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   42   @JuMP/src/constraints.jl:568; delete(model::JuMP.Model, con_ref::JuMP.ConstraintRef{JuMP.Model, MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, JuMP.ScalarShape})
   ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/cachingoptimizer.jl:691; delete(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Utilities/cachingoptimizer.jl:686; is_valid
   ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Utilities/universalfallback.jl:206; is_valid(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Utilities/model.jl:302; is_valid
   ╎    ╎    ╎    ╎    ╎   2    @MathOptInterface/src/Utilities/struct_of_constraints.jl:98; is_valid(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/struct_of_constraints.jl:72; constraints(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
   ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Utilities/struct_of_constraints.jl:365; supports_constraint
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:324; constraints
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:365; supports_constraint
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/struct_of_constraints.jl:324; constraints
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/cachingoptimizer.jl:695; delete(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, index::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
   ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/copy/index_map.jl:67; getindex
   ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/DoubleDicts.jl:182; getindex(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict, key::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
